Joshbarn,,2019-06-13 15:57:00,7.455,CRMD Im so ready for a huge upside
issapunk,True,2019-06-13 10:57:00,7.618,CRMD the silence from the Cormedix team is deafening right now Just feels like something substantial is going on behind the scenes
JackNapier22,True,2019-06-13 10:57:00,7.618,CRMD When NDA is approved and this goes to 1820 that will be a very tough decision Because then its basically derisked and the lottery jackpot is officially in play but at the same time thats a lot of profit to gamble on I guess those who are here since 17 would have no trouble holding but thats not me I take a 300 gain and walk all day everyday in this sector
BeeeeDooooh,True,2019-06-13 10:51:00,7.657,CRMD who turned the volume down Crank it to max and rip the knob off
Quincsanity,,2019-06-13 10:49:00,7.657,CRMD there are some WEAK bulls out there today Selling shares and flipping pennies Dumb
Drewbz,,2019-06-13 10:49:00,7.657,CRMD eh I feel like this was necessary MACD sell cross on the 5 day chart yesterday 2 to 3 solid days before that Sure there was a couple stop losses hit Healthy imo
FatNinjaRider,True,2019-06-13 10:49:00,7.657,CRMD Look at that bidask spread
FWMC,,2019-06-13 10:47:00,7.711,CRMD stop losss popping
JackNapier22,True,2019-06-13 10:44:00,7.664,CRMD My guess is week of 624 They will let the 621 June options expire Just a guess
RyGuy79,True,2019-06-13 10:43:00,7.658,CRMD Its about that time of day
LETSgoCRMD,True,2019-06-13 10:42:00,7.644,CRMD ouch come on with the news already Khoso Or just talk about how good it felt to ring the bell ANYTHING
Miketj,True,2019-06-13 10:42:00,7.644,CRMD
CramerShouldHaveListened,True,2019-06-13 10:41:00,7.644,CRMD pretty nice discount for those looking to add Announcement to full NYSE wasnt an accident Show Chairman of board has good relationship with NYSE
ProfitAsYouCan,,2019-06-13 10:35:00,7.615,CRMD Boring with low volume Its like watching me come in at the finish of a 265 Marathon If you had that much time to see me barely making it It would bore you to tears lol
Tokensheets,True,2019-06-13 10:26:00,7.639,CRMD who bought in on my TOCA suggestion D
CAPTAIN_UNDERPANTS,True,2019-06-13 10:20:00,7.644,CRMD I GET FORGETFUL AS I GET OLDER BUT DOOTSY YOUR ARRIVAL PRETTY MUCH GUARANTEES THIS STOCK CLOSES GREEN TODAY YOU ARE THE GEORGE KOSTANZA OF THE SHORT WORLD AND A BEAUTIFUL SIGHT TO MY EYES SO STAYPUFF GET READY FOR A ROAST
RyGuy79,True,2019-06-13 10:20:00,7.644,CRMD It would be great if we got NDA for full label followed by a 100 buyout Reasonable and possible
Tokensheets,True,2019-06-13 10:17:00,7.668,CRMD buys coming in like clockwork You go you sweet sweet ticker
doosty,False,2019-06-13 10:15:00,7.725,CRMD Bears back in control
RyGuy79,True,2019-06-13 10:14:00,7.681,CRMD Enough of this sht Back up you go
TSLA_S3XY,True,2019-06-13 10:14:00,7.681,CRMD Smart Ones Are Buying The Dip
Tokensheets,True,2019-06-13 10:12:00,7.64,CRMD Loaded up at the 760 again brilliant plays everyday
joelwork365,,2019-06-13 10:10:00,7.61,CRMD hmm thanks for the compliment I guess BioStockDD should I get back in with my profits Ill probably wait for it to go lower And before I get bashedIm bullish as hell on this company I just like to swing her a little bit
njlangfelder,,2019-06-13 10:10:00,7.61,CRMD morning dip or this is just that manipulated the chart master says it was held under 826 for a reason
catdaddy71,True,2019-06-13 10:10:00,7.61,CRMD 60k share Vol and we down 50 cents Yep shorts will get smoked Make your little change will you can flippers make your lunch money Im chillin
Jebus29,True,2019-06-13 10:09:00,7.61,CRMD I see you we are back to shaking out morning stop losses before a 10 AM turnaround Lets hit 9 now
Seemyvest,,2019-06-13 10:08:00,7.613,CRMD how many updates in the last few weeks and robinhood still hasnt fixed that seizure inducing stutter
FatNinjaRider,True,2019-06-13 10:06:00,7.65,CRMD Low volume take down no other reason than SL raid Be strong and hold or buy more on the dip
issapunk,True,2019-06-13 10:05:00,7.558,CRMD If the option prices drop this is a damn gift
davedemon,,2019-06-13 10:03:00,7.521,CRMD I figured were due for a pullback but maybe not quite as much as we are right now oh well time will tell
FatNinjaRider,,2019-06-13 10:00:00,7.671,CRMD Dont be skert
ProfitAsYouCan,True,2019-06-13 10:00:00,7.671,CRMD Hey CRMD wake up
rvansomeren,True,2019-06-13 10:00:00,7.671,CRMD Looking like its old self in a very good way So expect this to pull back to the 8ema on the daily it absolutely hates being over extended and will almost ALWAYS pull back to that level Expect it to ride the 8 for the next several days
psushakes,,2019-06-13 09:59:00,7.737,CRMD just like the old days perhapsmorning drop with rally to close green
ProfitAsYouCan,True,2019-06-13 09:59:00,7.737,CRMD I should state why I think Green The BB is slowly letting a higher SP sneak in at the Top also the RSI at 59 or so has some elbow room News would blow away any Technicals of course A rest makes sense but hey why not go Green anyhow
RyGuy79,True,2019-06-13 09:57:00,7.788,CRMD
ProfitAsYouCan,True,2019-06-13 09:55:00,7.83,CRMD I think Green may be our color for today hmmm
Quincsanity,,2019-06-13 09:54:00,7.847,CRMD Boom Roasted
NewBee13,,2019-06-13 09:53:00,7.864,CRMD Bounce back like a tennis ball bounce back
RyGuy79,True,2019-06-13 09:52:00,7.788,CRMD 50 DMA is 779 Stay above that and we are golden
BeeeeDooooh,True,2019-06-13 09:47:00,7.785,CRMD
ProfitAsYouCan,True,2019-06-13 09:46:00,7.763,CRMD So far Tested yesterdays LOD 772 and bounced off Lets see what goes on a little later
RyGuy79,True,2019-06-13 09:44:00,7.822,CRMD 9 today please Thank you
FatNinjaRider,,2019-06-13 09:43:00,7.74,CRMD SL raid hold
chromashadows,True,2019-06-13 09:43:00,7.74,CRMD WRONG WAY been down before You dont like it crmd You like going up up ways UP
Quincsanity,,2019-06-13 09:42:00,7.783,CRMD weak hands about to get murdered
ChartMill,,2019-06-13 09:38:00,7.918,In the last month CRMD has a been trading in the 575 826 range which is quite wide chartmillcomanalyzephpu
chromashadows,,2019-06-13 09:38:00,7.918,CRMD
xrpinvestor84,True,2019-06-13 09:36:00,7.918,CRMD
